[0.217s] Invoking command in '/home/mechax/ws_y/rm_ws/build/rm_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mechax/ws_y/rm_ws/build/rm_navigation -- -j16 -l16
[0.254s] Invoked command in '/home/mechax/ws_y/rm_ws/build/rm_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mechax/ws_y/rm_ws/build/rm_navigation -- -j16 -l16
[0.288s] Invoking command in '/home/mechax/ws_y/rm_ws/build/rm_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mechax/ws_y/rm_ws/build/rm_navigation
[0.297s] -- Install configuration: ""
[0.297s] -- Execute custom install script
[0.297s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/params/mapper_params_online_async.yaml
[0.297s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/params/nav2_params.yaml
[0.297s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/bringup_launch.py
[0.297s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/bringup_no_amcl_launch.py
[0.297s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/localization_launch.py
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/navigation_launch.py
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/online_async_launch.py
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/rviz_launch.py
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/launch/slam_launch.py
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map.pgm
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map.yaml
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1693979014.pgm
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1693985699.pgm
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694007542.pgm
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694007542.yaml
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694431716.pgm
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694431716.yaml
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694438103.pgm
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1694438103.yaml
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1695900691.pgm
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_1695900691.yaml
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/map_o.yaml
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/map/ssdsad.yaml
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/ament_index/resource_index/package_run_dependencies/rm_navigation
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/ament_index/resource_index/parent_prefix_path/rm_navigation
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.sh
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/environment/ament_prefix_path.dsv
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/environment/path.sh
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/environment/path.dsv
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/local_setup.bash
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/local_setup.sh
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/local_setup.zsh
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/local_setup.dsv
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/package.dsv
[0.298s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/ament_index/resource_index/packages/rm_navigation
[0.299s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig.cmake
[0.299s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/cmake/rm_navigationConfig-version.cmake
[0.299s] -- Up-to-date symlink: /home/mechax/ws_y/rm_ws/install/rm_navigation/share/rm_navigation/package.xml
[0.389s] Invoked command in '/home/mechax/ws_y/rm_ws/build/rm_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mechax/ws_y/rm_ws/build/rm_navigation
